,Noms,Metiers,country,age
129,Alexander Gould,Acteur/Actrice, , 
130,Martin Sheen,Acteur/Actrice, , 
131,Álvaro Guerrero,Acteur/Actrice, , 
133,Rachel Shelley,Acteur/Actrice, , 
134,Tung Cho 'Joe' Cheung,Acteur/Actrice, , 
136,Richard Dormer,Acteur/Actrice, , 
137,Prakash Belawadi,Acteur/Actrice, , 
141,Sunny Pawar,Acteur/Actrice, , 
142,Kate Mara,Acteur/Actrice, , 
143,Jason Bateman,Acteur/Actrice, , 
144,Sathyaraj,Acteur/Actrice, , 
147,Vijay Raaz,Acteur/Actrice, , 
149,Kaitlyn Dever,Acteur/Actrice, , 
150,Oka Antara,Acteur/Actrice, , 
151,Allen Leech,Acteur/Actrice, , 
155,Ben Hardy,Acteur/Actrice, , 
158,Milhem Cortaz,Acteur/Actrice, , 
159,Derek Jacobi,Acteur/Actrice, , 
160,Bryce Dallas Howard,Acteur/Actrice, , 
161,Ed Skrein,Acteur/Actrice, , 
162,Merila Zare'i,Acteur/Actrice, , 
163,Dibyendu Bhattacharya,Acteur/Actrice, , 
164,Ka Tung Lam,Acteur/Actrice, , 
165,Katie A. Keane,Acteur/Actrice, , 
166,Baris Bagci,Acteur/Actrice, , 
168,Winona Ryder,Acteur/Actrice, , 
170,Jeremy Renner,Acteur/Actrice, , 
172,Steve Zahn,Acteur/Actrice, , 
173,Brian Howe,Acteur/Actrice, , 
174,Kagiso Kuypers,Acteur/Actrice, , 
175,Julia Stiles,Acteur/Actrice, , 
176,Jin-mo Joo,Acteur/Actrice, , 
177,Clive Owen,Acteur/Actrice, , 
178,Marie-Josée Croze,Acteur/Actrice, , 
179,Safak Sezer,Acteur/Actrice, , 
180,Patton Oswalt,Acteur/Actrice, , 
181,Jeffrey Wright,Acteur/Actrice, , 
183,Nataliya Vdovina,Acteur/Actrice, , 
184,Kim Young-Min,Acteur/Actrice, , 
185,Mabel Rivera,Acteur/Actrice, , 
187,Jaya Bachchan,Acteur/Actrice, , 
188,Anthony Chau-Sang Wong,Acteur/Actrice, , 
190,Jessica Lange,Acteur/Actrice, , 
191,Jason Lee,Acteur/Actrice, , 
192,Song Wok-suk,Acteur/Actrice, , 
193,Harriet Andersson,Acteur/Actrice, , 
194,Altan Erkekli,Acteur/Actrice, , 
195,Holmes Osborne,Acteur/Actrice, , 
196,Peter Stormare,Acteur/Actrice, , 
197,Jamie Lee Curtis,Acteur/Actrice, , 
198,Saswata Chatterjee,Acteur/Actrice, , 
199,Mayu Matsuoka,Acteur/Actrice, , 
200,Azhy Robertson,Acteur/Actrice, , 
201,Amira Casar,Acteur/Actrice, , 
202,Sharon Percy,Acteur/Actrice, , 
203,Bob Balaban,Acteur/Actrice, , 
204,Rachel House,Acteur/Actrice, , 
205,Annalise Basso,Acteur/Actrice, , 
206,Jack Reynor,Acteur/Actrice, , 
212,Ariane Labed,Acteur/Actrice, , 
214,Ahmet Mümtaz Taylan,Acteur/Actrice, , 
215,James Cromwell,Acteur/Actrice, , 
217,Alexandre Tharaud,Acteur/Actrice, , 
218,Harvey Keitel,Acteur/Actrice, , 
219,Reda Kateb,Acteur/Actrice, , 
220,Rosie Shaw,Acteur/Actrice, , 
221,Henrik Dahl,Acteur/Actrice, , 
222,Nathalie Boltt,Acteur/Actrice, , 
223,Mark Margolis,Acteur/Actrice, , 
224,Dara Singh,Acteur/Actrice, , 
225,Elijah Smith,Acteur/Actrice, , 
226,Alexandru Potocean,Acteur/Actrice, , 
228,Elizabeth Berrington,Acteur/Actrice, , 
229,Ellen Crawford,Acteur/Actrice, , 
230,Ryô Kase,Acteur/Actrice, , 
231,Kim Uylenbroek,Acteur/Actrice, , 
233,Jason Schwartzman,Acteur/Actrice, , 
234,Émile Vallée,Acteur/Actrice, , 
235,Kad Merad,Acteur/Actrice, , 
237,Lucy Davis,Acteur/Actrice, , 
238,Zarah Jane McKenzie,Acteur/Actrice, , 
239,Emmy Rossum,Acteur/Actrice, , 
240,Richard Griffiths,Acteur/Actrice, , 
242,Leonor Watling,Acteur/Actrice, , 
243,Georges Siatidis,Acteur/Actrice, , 
244,Beau Billingslea,Acteur/Actrice, , 
246,María Mercedes Villagra,Acteur/Actrice, , 
249,Jeanne Bates,Acteur/Actrice, , 
250,Jeremy Strong,Acteur/Actrice, , 
251,Shishir Sharma,Acteur/Actrice, , 
252,Lauren Ridloff,Acteur/Actrice, , 
253,Mina Sadati,Acteur/Actrice, , 
255,Edoardo Leo,Acteur/Actrice, , 
256,Kevin Costner,Acteur/Actrice, , 
257,Sally Hawkins,Acteur/Actrice, , 
258,Diljit Dosanjh,Acteur/Actrice, , 
260,Disha Patani,Acteur/Actrice, , 
261,Lucas Hedges,Acteur/Actrice, , 
262,Mikkel Boe Følsgaard,Acteur/Actrice, , 
265,Walton Goggins,Acteur/Actrice, , 
266,Eliza Scanlen,Acteur/Actrice, , 
267,Robert Gulaczyk,Acteur/Actrice, , 
269,Pauline Burlet,Acteur/Actrice, , 
270,Carlo Buccirosso,Acteur/Actrice, , 
271,Lillete Dubey,Acteur/Actrice, , 
272,Dolly Ahluwalia,Acteur/Actrice, , 
273,Jamie Chung,Acteur/Actrice, , 
274,Lydia Wilson,Acteur/Actrice, , 
275,Priya Anand,Acteur/Actrice, , 
276,Masahiko Nishimura,Acteur/Actrice, , 
277,Tony Hale,Acteur/Actrice, , 
280,Craig Ferguson,Acteur/Actrice, , 
283,Ho-jin Chun,Acteur/Actrice, , 
284,Stellan Skarsgård,Acteur/Actrice, , 
286,Hee-won Kim,Acteur/Actrice, , 
287,Neil Brown Jr.,Acteur/Actrice, , 
288,Je-mun Yun,Acteur/Actrice, , 
289,Yoo-Jeong Kim,Acteur/Actrice, , 
290,Ken Stott,Acteur/Actrice, , 
292,Lena Endre,Acteur/Actrice, , 
294,Lars Ranthe,Acteur/Actrice, , 
296,Leland Orser,Acteur/Actrice, , 
297,Zac Mattoon O'Brien,Acteur/Actrice, , 
298,Gerard Hendrick,Acteur/Actrice, , 
300,Nursel Köse,Acteur/Actrice, , 
302,Albert Brooks,Acteur/Actrice, , 
304,Michelle Rodriguez,Acteur/Actrice, , 
305,Linh Dan Pham,Acteur/Actrice, , 
306,Rudy Youngblood,Acteur/Actrice, , 
307,Greg Kinnear,Acteur/Actrice, , 
309,Julia Ormond,Acteur/Actrice, , 
310,Kirron Kher,Acteur/Actrice, , 
311,Paprika Steen,Acteur/Actrice, , 
313,Tessa Mitchell,Acteur/Actrice, , 
314,Aya Okamoto,Acteur/Actrice, , 
316,Robert Patrick,Acteur/Actrice, , 
317,Linda Zilliacus,Acteur/Actrice, , 
319,Mercedes Morán,Acteur/Actrice, , 
320,Lyubov Agapova,Acteur/Actrice, , 
321,Monica Viegas,Acteur/Actrice, , 
322,Kim Tae-Woo,Acteur/Actrice, , 
323,JB Blanc,Acteur/Actrice, , 
324,Wiley Wiggins,Acteur/Actrice, , 
325,Ryan Hurst,Acteur/Actrice, , 
326,Chen Chang,Acteur/Actrice, , 
327,Lari White,Acteur/Actrice, , 
328,Cameron Diaz,Acteur/Actrice, , 
329,Carlos Peralta,Acteur/Actrice, , 
330,Ian Hart,Acteur/Actrice, , 
331,Julian Dennison,Acteur/Actrice, , 
332,Teo Briones,Acteur/Actrice, , 
335,Ida Engvoll,Acteur/Actrice, , 
336,Cori Gonzalez-Macuer,Acteur/Actrice, , 
337,Nanako Matsushima,Acteur/Actrice, , 
338,Sophie Perry,Acteur/Actrice, , 
340,Laura Dern,Acteur/Actrice, , 
341,Nick Offerman,Acteur/Actrice, , 
342,Andrea Riseborough,Acteur/Actrice, , 
343,Aurélien Recoing,Acteur/Actrice, , 
344,Amrita Puri,Acteur/Actrice, , 
345,Geert Van Rampelberg,Acteur/Actrice, , 
348,Bob Odenkirk,Acteur/Actrice, , 
349,Sarah Silverman,Acteur/Actrice, , 
351,Lucy Liu,Acteur/Actrice, , 
352,Kurt Fuller,Acteur/Actrice, , 
353,Elizabeth Banks,Acteur/Actrice, , 
354,Orto Ignatiussen,Acteur/Actrice, , 
356,Andrew Adote,Acteur/Actrice, , 
359,Ed Helms,Acteur/Actrice, , 
361,Jacki Weaver,Acteur/Actrice, , 
362,Alan Arkin,Acteur/Actrice, , 
365,Tomoko Yamaguchi,Acteur/Actrice, , 
367,Tôru Furuya,Acteur/Actrice, , 
368,Gattlin Griffith,Acteur/Actrice, , 
369,Anthony Edwards,Acteur/Actrice, , 
370,Ayami Kakiuchi,Acteur/Actrice, , 
371,Yû Kashii,Acteur/Actrice, , 
372,Andrew Shim,Acteur/Actrice, , 
373,Sonoya Mizuno,Acteur/Actrice, , 
374,Neeral Mulchandani,Acteur/Actrice, , 
378,Natalie Dessay,Acteur/Actrice, , 
380,Donna Murphy,Acteur/Actrice, , 
381,Halina Reijn,Acteur/Actrice, , 
382,Randy Quaid,Acteur/Actrice, , 
384,Karina Arroyave,Acteur/Actrice, , 
385,Siu-Lung Leung,Acteur/Actrice, , 
386,Brian Cox,Acteur/Actrice, , 
387,John Sharian,Acteur/Actrice, , 
388,Clifton Powell,Acteur/Actrice, , 
389,Anna Faris,Acteur/Actrice, , 
390,Eric Sykes,Acteur/Actrice, , 
391,Radha Mitchell,Acteur/Actrice, , 
392,Jennifer Saunders,Acteur/Actrice, , 
393,William Atherton,Acteur/Actrice, , 
394,Anne-Marie Duff,Acteur/Actrice, , 
395,Florian Lukas,Acteur/Actrice, , 
396,Sarah Bolger,Acteur/Actrice, , 
397,Dianne Wiest,Acteur/Actrice, , 
400,Liam Aiken,Acteur/Actrice, , 
401,Wotan Wilke Möhring,Acteur/Actrice, , 
402,Jamie Draven,Acteur/Actrice, , 
403,Theodore Liscinski,Acteur/Actrice, , 
405,Wendee Lee,Acteur/Actrice, , 
406,Tim Blake Nelson,Acteur/Actrice, , 
407,Matthew Edison,Acteur/Actrice, , 
408,Tom Berenger,Acteur/Actrice, , 
409,Bill Pullman,Acteur/Actrice, , 
410,Michelle La,Acteur/Actrice, , 
412,Marina Vasileva,Acteur/Actrice, , 
413,Christopher Rivera,Acteur/Actrice, , 
414,Charlie Pye Jr.,Acteur/Actrice, , 
416,Dakota Johnson,Acteur/Actrice, , 
417,Burak Yigit,Acteur/Actrice, , 
418,Elit Iscan,Acteur/Actrice, , 
419,Vin Diesel,Acteur/Actrice, , 
420,Eiza González,Acteur/Actrice, , 
423,Huck Milner,Acteur/Actrice, , 
424,Auli'i Cravalho,Acteur/Actrice, , 
426,Phylicia Rashad,Acteur/Actrice, , 
427,Vladimir Vdovichenkov,Acteur/Actrice, , 
428,Gil Birmingham,Acteur/Actrice, , 
429,Mare Winningham,Acteur/Actrice, , 
430,Kodi Smit-McPhee,Acteur/Actrice, , 
431,Aura Garrido,Acteur/Actrice, , 
432,Donny Alamsyah,Acteur/Actrice, , 
433,America Ferrera,Acteur/Actrice, , 
435,Greg Grunberg,Acteur/Actrice, , 
436,Hailee Steinfeld,Acteur/Actrice, , 
437,Wil Johnson,Acteur/Actrice, , 
440,Garrett M. Brown,Acteur/Actrice, , 
441,Manuel Morón,Acteur/Actrice, , 
443,Marisa Paredes,Acteur/Actrice, , 
444,Abigail Breslin,Acteur/Actrice, , 
445,Jennifer Ulrich,Acteur/Actrice, , 
446,Mark Strong,Acteur/Actrice, , 
447,Jae Head,Acteur/Actrice, , 
448,Hiam Abbass,Acteur/Actrice, , 
449,Michael Ealy,Acteur/Actrice, , 
450,Josef Altin,Acteur/Actrice, , 
452,Mick Lally,Acteur/Actrice, , 
454,Michelle Monaghan,Acteur/Actrice, , 
456,Yun Qu,Acteur/Actrice, , 
457,Rufus Sewell,Acteur/Actrice, , 
458,Stuart Wolfenden,Acteur/Actrice, , 
462,Malin Akerman,Acteur/Actrice, , 
463,Bridget Moynahan,Acteur/Actrice, , 
464,Ken Leung,Acteur/Actrice, , 
466,Chase Ellison,Acteur/Actrice, , 
467,Joséphine Lebas-Joly,Acteur/Actrice, , 
468,Dominique Pinon,Acteur/Actrice, , 
469,Paul Benjamin,Acteur/Actrice, , 
470,Danny Huston,Acteur/Actrice, , 
471,Ji-Eun Lim,Acteur/Actrice, , 
473,Rosario Dawson,Acteur/Actrice, , 
474,Melora Walters,Acteur/Actrice, , 
475,Alex Palmer,Acteur/Actrice, , 
476,Takeshi Kitano,Acteur/Actrice, , 
477,Ben Stiller,Acteur/Actrice, , 
478,Ana López Mercado,Acteur/Actrice, , 
479,Maggie Smith,Acteur/Actrice, , 
480,Alakina Mann,Acteur/Actrice, , 
481,Rachel Griffiths,Acteur/Actrice, , 
482,Rachel Weisz,Acteur/Actrice, , 
483,Max von Sydow,Acteur/Actrice, , 
484,Bill Sage,Acteur/Actrice, , 
